For Diagnose W02.sql i got 
1
Year	Quarter	W02_On_Open_Records
2020	2	1
2020	3	2
2020	4	4
2021	1	13
2021	2	8
2021	3	17
2021	4	9
2022	1	7
2022	2	7
2022	3	14
2022	4	6
2023	1	7
2023	2	7
2023	3	18
2023	4	13
2024	1	6
2024	2	16
2024	3	20
2024	4	11
2025	1	17
2025	2	18
2025	3	26

2.
Year	Quarter	W02_On_Closed_Records
2020	2	550
2020	3	398
2020	4	409
2021	1	395
2021	2	540
2021	3	378
2021	4	362
2022	1	398
2022	2	319
2022	3	413
2022	4	546
2023	1	461
2023	2	507
2023	3	509
2023	4	552
2024	1	528
2024	2	485
2024	3	712
2024	4	513
2025	1	823
2025	2	552
2025	3	412


3.
2020	2	62011009001	2012-02-01	NULL	2023-08-31
2020	3	65162010111	2009-01-05	NULL	NULL
2020	3	65162010211	2009-01-06	NULL	NULL
2020	4	00713070153	2007-11-21	NULL	2023-07-31
2020	4	00713070185	2007-11-21	NULL	2023-09-30
2020	4	45802016000	2019-06-17	NULL	2025-05-01
2020	4	70000024401	2018-01-02	NULL	NULL
2021	1	00093083201	1996-09-18	NULL	NULL
2021	1	00115169606	2011-08-01	NULL	NULL
2021	1	00115169701	2011-08-01	NULL	NULL
2021	1	00115170001	2011-08-01	NULL	NULL
2021	1	57237003275	2014-03-01	NULL	NULL
2021	1	57237003301	2014-03-01	NULL	NULL
2021	1	57237003350	2014-03-01	NULL	NULL
2021	1	69367028601	2020-09-20	NULL	2020-12-31
2021	1	70000012100	2016-12-01	NULL	2021-11-23
2021	1	70000018301	2011-11-07	NULL	2021-10-17
2021	1	70000020101	2017-05-04	NULL	2022-06-08
2021	1	70000035001	2007-08-16	NULL	2021-10-30
2021	2	00093083205	1996-09-18	NULL	NULL


for Invesitgate E10.sql

NDC	Effective_Date	Terminate_Date	DESI_Flag	Flip_Ind	Flip_Sequence	DLU
72000011010	2019-09-05	N	N	2023-10-01
72000011030	2019-09-05	N	N	2023-10-01
72000012001	2019-09-05	N	N	2023-10-01
72000012006	2019-09-05	N	N	2023-10-01
72000031006	2014-06-20	N	N	2023-10-01
72000031030	2014-06-20	N	N	2023-10-01
72000032010	2014-06-20	N	N	2023-10-01
72611063401	1990-09-30	N	N	2023-10-01
72611063425	1990-09-30	N	N	2023-10-01
72611063901	1990-09-30	N	N	2023-10-01
72611063925	1990-09-30	N	N	2023-10-01
72611064201	1990-09-30	N	N	2023-10-01
72611064225	1990-09-30	N	N	2023-10-01
72611064511	1990-09-30	N	N	2023-10-01
72611064555	1990-09-30	N	N	2023-10-01
72854013526	2020-04-01	N	N	2023-10-01
78670013002	2019-01-17	N	N	2023-10-01
78670013011	2019-01-17	N	N	2023-10-01
78670013102	2019-07-03	N	N	2023-10-01
78670013111	2019-07-03	N	N	2023-10-01
00009034101	1992-03-01	N	N	2024-01-01
00009344901	1993-12-01	N	N	2024-01-01
00009344903	1993-12-01	N	N	2024-01-01
00052011006	2001-07-23	N	N	2024-01-01
00052011030	2001-07-23	N	N	2024-01-01
00054035613	2021-01-05	N	N	2024-01-01
00054035625	2021-01-04	N	N	2024-01-01
00054039925	2020-11-25	N	N	2024-01-01
00054040713	2018-03-20	N	N	2024-01-01
00074437805	1996-01-23	N	N	2024-01-01
00074438010	1996-01-23	N	N	2024-01-01
00074438220	1996-01-23	N	N	2024-01-01
00113017362	2010-02-22	N	N	2024-01-01
00113028502	2017-11-29	N	N	2024-01-01
00113039726	2012-03-22	N	N	2024-01-01
00113054479	2006-04-01	N	N	2024-01-01
00113060485	2021-12-08	N	N	2024-01-01
00113103240	2021-05-25	N	N	2024-01-01
00113103663	2017-07-03	N	N	2024-01-01
00113177371	1997-01-14	N	N	2024-01-01
00113201760	2003-07-01	N	N	2024-01-01
00113207790	1990-09-30	N	N	2024-01-01
00113230410	1990-09-30	N	N	2024-01-01
00113436876	2014-05-19	N	N	2024-01-01
00113700301	2012-05-24	N	N	2024-01-01
00113700621	1990-09-30	N	N	2024-01-01
00113703240	2021-08-26	N	N	2024-01-01
00113712901	2012-03-01	N	N	2024-01-01
00113720216	2009-05-27	N	N	2024-01-01
00113729401	2012-03-06	N	N	2024-01-01
00113729406	2012-03-06	N	N	2024-01-01
00113759702	2013-11-21	N	N	2024-01-01
00113826458	2019-06-19	N	N	2024-01-01
00113900100	2010-06-07	N	N	2024-01-01
00132021424	2014-04-01	N	N	2024-01-01
00132021537	2014-04-01	N	N	2024-01-01
00172443255	2002-01-24	N	N	2024-01-01
00206886001	2006-01-25	N	N	2024-01-01
00206886002	2006-01-25	N	N	2024-01-01
00206886101	2006-01-23	N	N	2024-01-01
00206886102	2006-01-23	N	N	2024-01-01
00206886201	2006-01-23	N	N	2024-01-01
00206886202	2006-01-23	N	N	2024-01-01
00264314311	2011-08-15	N	N	2024-01-01
00264314511	2011-08-15	N	N	2024-01-01
00264317311	2007-10-08	N	N	2024-01-01
00264317511	2007-10-08	N	N	2024-01-01
00378700701	2007-09-06	N	N	2024-01-01
00378700750	2007-09-06	N	N	2024-01-01
00409127603	1997-07-01	N	N	2024-01-01
00409127632	1997-07-01	N	N	2024-01-01
00409337302	2020-09-17	N	N	2024-01-01
00456341463	2013-06-11	N	N	2024-01-01
00456342863	2013-06-04	N	N	2024-01-01
00597002901	2000-04-27	N	N	2024-01-01
00603497521	1992-01-01	N	N	2024-01-01
00603497528	1992-01-01	N	N	2024-01-01
00603497532	1992-01-01	N	N	2024-01-01
00990792225	1990-09-30	N	N	2024-01-01
00990792306	1990-09-30	N	N	2024-01-01
00990792311	1990-09-30	N	N	2024-01-01
10631001917	2020-02-12	N	N	2024-01-01
11994009001	1990-09-30	N	N	2024-01-01
11994009003	1990-09-30	N	N	2024-01-01
11994009004	1990-09-30	N	N	2024-01-01
11994009005	1990-09-30	N	N	2024-01-01
11994009006	1990-09-30	N	N	2024-01-01
11994009007	1990-09-30	N	N	2024-01-01
11994009009	1990-09-30	N	N	2024-01-01
11994009010	1990-09-30	N	N	2024-01-01
11994009011	1990-09-30	N	N	2024-01-01
11994009012	1990-09-30	N	N	2024-01-01
11994009013	1990-09-30	N	N	2024-01-01
11994009036	1990-09-30	N	N	2024-01-01
11994009073	1990-09-30	N	N	2024-01-01
11994009092	1990-09-30	N	N	2024-01-01
13668001405	2009-01-16	N	N	2024-01-01
13668001425	2009-01-16	N	N	2024-01-01
13668001505	2009-01-16	N	N	2024-01-01
13668001525	2009-01-16	N	N	2024-01-01
13668001625	2009-01-16	N	N	2024-01-01
13668001705	2009-01-16	N	N	2024-01-01
13668001712	2009-01-16	N	N	2024-01-01
13668002230	2009-02-05	N	N	2024-01-01
13668002290	2009-02-05	N	N	2024-01-01
13668002330	2009-02-05	N	N	2024-01-01
13668002390	2009-02-05	N	N	2024-01-01
13668002401	2009-02-05	N	N	2024-01-01
13668002430	2009-02-05	N	N	2024-01-01
13668002490	2009-02-05	N	N	2024-01-01
13668003101	2009-03-27	N	N	2024-01-01
13668003130	2009-03-27	N	N	2024-01-01
13668003201	2009-03-27	N	N	2024-01-01
13668003230	2009-03-27	N	N	2024-01-01
13668003301	2009-03-27	N	N	2024-01-01
13668003401	2009-03-27	N	N	2024-01-01
13668008301	2011-06-20	N	N	2024-01-01
13668008401	2011-06-20	N	N	2024-01-01
13668009730	2010-09-13	N	N	2024-01-01
13668010705	2013-11-08	N	N	2024-01-01
13668015410	2015-10-19	N	N	2024-01-01
13668024890	2017-04-24	N	N	2024-01-01
13668027260	2012-08-15	N	N	2024-01-01
13668030060	2013-01-02	N	N	2024-01-01
13668031005	2017-06-01	N	N	2024-01-01
13668044105	2017-06-01	N	N	2024-01-01
13668046405	2023-02-20	N	N	2024-01-01
13668046490	2023-02-20	N	N	2024-01-01
13668046505	2023-02-20	N	N	2024-01-01
13668046590	2023-02-20	N	N	2024-01-01
13668046605	2023-02-20	N	N	2024-01-01
13668046690	2023-02-20	N	N	2024-01-01
13668046705	2023-02-20	N	N	2024-01-01
13668046790	2023-02-20	N	N	2024-01-01
13668057309	2018-10-05	N	N	2024-01-01
13668067630	2022-12-29	N	N	2024-01-01
16714053110	2011-02-03	N	N	2024-01-01
25208000305	2020-01-03	N	N	2024-01-01
27437010706	2013-11-19	N	N	2024-01-01
33342021515	2023-12-30	N	N	2024-01-01
42858000101	2014-09-08	N	N	2024-01-01
43386008109	2015-03-31	N	N	2024-01-01
43386011801	2014-10-09	N	N	2024-01-01
43386011803	2014-10-09	N	N	2024-01-01
43386014012	2011-07-13	N	N	2024-01-01
43386040503	2021-03-05	N	N	2024-01-01
43386040512	2021-03-05	N	N	2024-01-01
43386049301	2020-01-28	N	N	2024-01-01
43386049305	2020-01-28	N	N	2024-01-01
43386055102	2012-05-02	N	N	2024-01-01
43386057301	2016-01-20	N	N	2024-01-01
43386058030	2015-11-05	N	N	2024-01-01
43386066003	2011-02-26	N	N	2024-01-01
43386066024	2011-02-26	N	N	2024-01-01
43386091510	2017-12-27	N	N	2024-01-01
43386091710	2017-12-27	N	N	2024-01-01
45802024501	2012-08-09	N	N	2024-01-01
45802024502	2012-08-09	N	N	2024-01-01
45802024503	2012-08-09	N	N	2024-01-01
45963061153	2015-04-13	N	N	2024-01-01
47335004640	2014-07-03	N	N	2024-01-01
47335004740	2014-07-03	N	N	2024-01-01
47335015140	2015-02-02	N	N	2024-01-01
47335015340	2011-07-25	N	N	2024-01-01
47335015440	2011-07-25	N	N	2024-01-01
47335017581	2013-04-12	N	N	2024-01-01
47335017640	2012-08-09	N	N	2024-01-01
47335017840	2012-08-09	N	N	2024-01-01
47335028440	2015-02-02	N	N	2024-01-01
47335030040	2014-12-12	N	N	2024-01-01
47335058081	2011-01-19	N	N	2024-01-01
47335058888	2014-04-15	N	N	2024-01-01
47335060313	2010-12-22	N	N	2024-01-01
47335060388	2010-12-22	N	N	2024-01-01
47335060413	2010-12-16	N	N	2024-01-01
47335060588	2010-12-16	N	N	2024-01-01
47335063768	2015-05-04	N	N	2024-01-01
47335063868	2015-05-04	N	N	2024-01-01
47335092383	2014-04-07	N	N	2024-01-01
47335097863	2015-04-24	N	N	2024-01-01
47335097967	2015-04-24	N	N	2024-01-01
47781092501	2021-10-05	N	N	2024-01-01
47781092530	2021-10-05	N	N	2024-01-01
49884005610	1990-09-30	N	N	2024-01-01
49884025409	2015-05-11	N	N	2024-01-01
50268006311	2003-06-27	N	N	2024-01-01
50268006315	2003-06-27	N	N	2024-01-01
50268006411	2003-06-27	N	N	2024-01-01
50268006415	2003-06-27	N	N	2024-01-01
50268007413	2021-02-01	N	N	2024-01-01
50268022011	2005-07-01	N	N	2024-01-01
50268022015	2005-07-01	N	N	2024-01-01
50268022111	2005-07-01	N	N	2024-01-01
50268022115	2005-07-01	N	N	2024-01-01
50268025811	2009-01-27	N	N	2024-01-01
50268025813	2009-01-27	N	N	2024-01-01
50268026611	2016-04-01	N	N	2024-01-01
50268026615	2016-04-01	N	N	2024-01-01
50268028911	2021-01-01	N	N	2024-01-01
50268028912	2021-01-01	N	N	2024-01-01
50268030911	2021-01-01	N	N	2024-01-01
50268030913	2021-01-01	N	N	2024-01-01
50268031011	2012-07-13	N	N	2024-01-01
50268031012	2012-07-13	N	N	2024-01-01
50268032411	2011-02-21	N	N	2024-01-01
50268032415	2011-02-21	N	N	2024-01-01
50268034328	2021-12-14	N	N	2024-01-01
50268035211	2012-10-29	N	N	2024-01-01
50268035213	2012-10-29	N	N	2024-01-01
50268042611	2018-01-15	N	N	2024-01-01
50268042612	2018-01-15	N	N	2024-01-01
50268045111	1998-10-30	N	N	2024-01-01
50268045115	1998-10-30	N	N	2024-01-01
50268045211	1998-10-30	N	N	2024-01-01
50268045215	1998-10-30	N	N	2024-01-01
50268045311	1998-10-30	N	N	2024-01-01
50268045315	1998-10-30	N	N	2024-01-01
50268045411	2006-01-05	N	N	2024-01-01
50268045415	2006-01-05	N	N	2024-01-01
50268045511	2006-01-05	N	N	2024-01-01
50268045515	2006-01-05	N	N	2024-01-01
50268055911	2021-05-01	N	N	2024-01-01
50268055912	2021-05-01	N	N	2024-01-01
50268056011	2020-12-01	N	N	2024-01-01
50268056012	2020-12-01	N	N	2024-01-01
50268059311	2007-04-26	N	N	2024-01-01
50268059315	2007-04-26	N	N	2024-01-01
50268061611	2011-10-25	N	N	2024-01-01
50268061613	2011-10-25	N	N	2024-01-01
50268064911	2021-09-17	N	N	2024-01-01
50268064912	2021-09-17	N	N	2024-01-01
50268071611	2006-12-20	N	N	2024-01-01
50268071615	2006-12-20	N	N	2024-01-01
50268074915	2023-12-26	N	N	2024-01-01
50268079811	2010-05-11	N	N	2024-01-01
50268079815	2010-05-11	N	N	2024-01-01
50268079911	2010-05-11	N	N	2024-01-01
50268079915	2010-05-11	N	N	2024-01-01
50268080011	2010-05-11	N	N	2024-01-01
50268080015	2010-05-11	N	N	2024-01-01
50268080111	2010-05-11	N	N	2024-01-01
50268080113	2010-05-11	N	N	2024-01-01
50268080511	2017-10-28	N	N	2024-01-01
50268080512	2017-10-28	N	N	2024-01-01
51862037660	2012-06-18	N	N	2024-01-01
51862055806	2015-05-01	N	N	2024-01-01
51862094201	1990-09-30	N	N	2024-01-01
51862094301	1990-09-30	N	N	2024-01-01
51862094305	1990-09-30	N	N	2024-01-01
52427069411	2019-05-01	N	N	2024-01-01
52427069811	2019-05-01	N	N	2024-01-01
52427071211	2019-05-01	N	N	2024-01-01
53489021501	2005-06-08	N	N	2024-01-01
53489021510	2005-06-08	N	N	2024-01-01
53489021601	2005-06-08	N	N	2024-01-01
53489021610	2005-06-08	N	N	2024-01-01
53489021701	2005-06-08	N	N	2024-01-01
53489032806	1999-08-11	N	N	2024-01-01
55150018505	2016-11-04	N	N	2024-01-01
55150023805	2016-02-19	N	N	2024-01-01
55670004648	2016-02-25	N	N	2024-01-01
55670010903	2011-11-29	N	N	2024-01-01
55670011201	2013-04-02	N	N	2024-01-01
55670072101	2013-04-01	N	N	2024-01-01
55670072103	2013-04-01	N	N	2024-01-01
57237003201	2021-01-25	N	N	2024-01-01
57237003250	2021-01-25	N	N	2024-01-01
57237003275	2014-03-01	N	N	2024-01-01
57664005799	2012-12-18	N	N	2024-01-01
57664006288	2021-08-10	N	N	2024-01-01
57664007588	2021-08-10	N	N	2024-01-01
57664010788	2009-03-16	N	N	2024-01-01
57664010818	2009-03-04	N	N	2024-01-01
57664010888	2009-03-04	N	N	2024-01-01
57664010988	2009-04-20	N	N	2024-01-01
57664013488	2009-01-09	N	N	2024-01-01
57664015513	2016-06-04	N	N	2024-01-01
57664015588	2016-06-04	N	N	2024-01-01
57664017508	1998-10-15	N	N	2024-01-01
57664018531	2011-09-27	N	N	2024-01-01
57664018534	2011-09-27	N	N	2024-01-01
57664018788	2009-05-13	N	N	2024-01-01
57664022388	2009-05-13	N	N	2024-01-01
57664022488	2009-05-13	N	N	2024-01-01
57664037088	2013-05-09	N	N	2024-01-01
57664037188	2013-05-09	N	N	2024-01-01
57664039813	2006-08-16	N	N	2024-01-01
57664039888	2006-08-16	N	N	2024-01-01
57664043551	2002-02-08	N	N	2024-01-01
57664043553	2002-02-08	N	N	2024-01-01
57664043558	2002-02-08	N	N	2024-01-01
57664043599	2002-02-08	N	N	2024-01-01
57664053713	2005-12-19	N	N	2024-01-01
57664059640	2015-09-09	N	N	2024-01-01
57664059650	2015-09-09	N	N	2024-01-01
57664063343	2012-08-27	N	N	2024-01-01
59088090654	2023-10-20	N	N	2024-01-01
59088090684	2023-10-20	N	N	2024-01-01
61958100301	2006-03-07	N	N	2024-01-01
62756018888	2009-10-28	N	N	2024-01-01
62756021840	2014-03-19	N	N	2024-01-01
62756029313	2010-11-01	N	N	2024-01-01
62756029388	2010-11-01	N	N	2024-01-01
62756029413	2011-04-14	N	N	2024-01-01
62756029488	2011-04-14	N	N	2024-01-01
62756032990	2012-01-31	N	N	2024-01-01
62756034844	2007-10-19	N	N	2024-01-01
62756034944	2007-10-19	N	N	2024-01-01
62756035040	2007-10-19	N	N	2024-01-01
62756035144	2007-10-19	N	N	2024-01-01
62756035240	2007-10-19	N	N	2024-01-01
62756036888	2012-05-25	N	N	2024-01-01
62756043769	2011-06-22	N	N	2024-01-01
62756044018	2011-05-31	N	N	2024-01-01
62756044081	2011-05-31	N	N	2024-01-01
62756044083	2011-05-31	N	N	2024-01-01
62756044581	2011-05-31	N	N	2024-01-01
62756044583	2011-05-31	N	N	2024-01-01
62756045236	2020-05-27	N	N	2024-01-01
62756051913	2008-12-16	N	N	2024-01-01
62756052388	2012-07-02	N	N	2024-01-01
62756052926	2013-03-25	N	N	2024-01-01
62756055118	2012-04-23	N	N	2024-01-01
62756055183	2012-04-23	N	N	2024-01-01
62756055188	2012-04-23	N	N	2024-01-01
62756055218	2012-04-23	N	N	2024-01-01
62756055283	2012-04-23	N	N	2024-01-01
62756055288	2012-04-23	N	N	2024-01-01
62756055318	2012-04-23	N	N	2024-01-01
62756055383	2012-04-23	N	N	2024-01-01
62756055388	2012-04-23	N	N	2024-01-01
62756055418	2012-04-23	N	N	2024-01-01
62756055483	2012-04-23	N	N	2024-01-01
62756055488	2012-04-23	N	N	2024-01-01
62756055518	2012-04-23	N	N	2024-01-01
62756055583	2012-04-23	N	N	2024-01-01
62756055588	2012-04-23	N	N	2024-01-01
62756055618	2012-04-23	N	N	2024-01-01
62756055683	2012-04-23	N	N	2024-01-01
62756055688	2012-04-23	N	N	2024-01-01
62756058081	2015-09-25	N	N	2024-01-01
62756070713	2009-03-27	N	N	2024-01-01
62756070786	2009-03-27	N	N	2024-01-01
62756071013	2009-03-27	N	N	2024-01-01
62756071086	2009-03-27	N	N	2024-01-01
62756071113	2009-03-27	N	N	2024-01-01
62756071186	2009-03-27	N	N	2024-01-01
62756071213	2009-03-27	N	N	2024-01-01
62756071286	2009-03-27	N	N	2024-01-01
62756075164	2012-03-08	N	N	2024-01-01
62756075464	2012-03-07	N	N	2024-01-01
62756075564	2012-03-07	N	N	2024-01-01
62756075764	2012-03-07	N	N	2024-01-01
62756087388	2013-08-02	N	N	2024-01-01
62756092383	2014-04-07	N	N	2024-01-01
62756092418	2015-04-17	N	N	2024-01-01
62756092488	2015-04-17	N	N	2024-01-01
62856024330	1999-08-19	N	N	2024-01-01
63304004730	2021-04-13	N	N	2024-01-01
63304004830	2021-04-13	N	N	2024-01-01
63304004930	2021-04-13	N	N	2024-01-01
63304009719	2009-08-10	N	N	2024-01-01
63304009819	2009-08-10	N	N	2024-01-01
63304009919	2009-02-09	N	N	2024-01-01
63304024001	1990-09-30	N	N	2024-01-01
63304029601	2008-02-05	N	N	2024-01-01
63304029605	2008-02-05	N	N	2024-01-01
63304045830	2007-06-25	N	N	2024-01-01
63304045930	2007-06-25	N	N	2024-01-01
63304046050	2011-08-02	N	N	2024-01-01
63304046126	2011-06-08	N	N	2024-01-01
63304053901	2011-07-07	N	N	2024-01-01
63304053910	2011-07-07	N	N	2024-01-01
63304054001	2011-07-07	N	N	2024-01-01
63304054005	2011-07-07	N	N	2024-01-01
63304057901	2009-03-09	N	N	2024-01-01
63304057910	2009-03-09	N	N	2024-01-01
63304058001	2009-03-09	N	N	2024-01-01
63304058010	2009-03-09	N	N	2024-01-01
63304058101	2009-03-09	N	N	2024-01-01
63304058110	2009-03-09	N	N	2024-01-01
63304062101	2007-03-28	N	N	2024-01-01
63304062110	2007-03-28	N	N	2024-01-01
63304062201	2007-03-28	N	N	2024-01-01
63304062210	2007-03-28	N	N	2024-01-01
63304062301	2007-03-28	N	N	2024-01-01
63304062310	2007-03-28	N	N	2024-01-01
63304062401	2008-11-21	N	N	2024-01-01
63304062410	2008-11-21	N	N	2024-01-01
63304062501	2008-11-21	N	N	2024-01-01
63304062510	2008-11-21	N	N	2024-01-01
63304062601	2008-11-21	N	N	2024-01-01
63304062605	2008-11-21	N	N	2024-01-01
63304063201	2005-07-12	N	N	2024-01-01
63304063230	2005-07-12	N	N	2024-01-01
63304068301	2015-01-21	N	N	2024-01-01
63304068401	2015-01-21	N	N	2024-01-01
63304069401	2000-12-15	N	N	2024-01-01
63304069501	2000-12-15	N	N	2024-01-01
63304069605	2000-12-15	N	N	2024-01-01
63304069650	2000-12-15	N	N	2024-01-01
63304069701	2010-01-08	N	N	2024-01-01
63304069801	2010-01-08	N	N	2024-01-01
63304069950	2010-01-08	N	N	2024-01-01
63304096201	1990-09-30	N	N	2024-01-01
63304096230	1990-09-30	N	N	2024-01-01
64455077155	1990-09-30	N	N	2024-01-01
66689002801	2010-03-01	N	N	2024-01-01
66689005601	2018-05-23	N	N	2024-01-01
66689010201	2021-03-04	N	N	2024-01-01
66689010220	2021-03-04	N	N	2024-01-01
66689033901	2006-07-01	N	N	2024-01-01
67618015301	1990-09-30	N	N	2024-01-01
67618015303	1990-09-30	N	N	2024-01-01
68001026632	2015-04-13	N	N	2024-01-01
68001026633	2015-04-13	N	N	2024-01-01
68084007101	2004-08-19	N	N	2024-01-01
68084007111	2004-08-19	N	N	2024-01-01
68084009301	2005-09-27	N	N	2024-01-01
68084009311	2005-09-27	N	N	2024-01-01
68084033301	2009-04-07	N	N	2024-01-01
68084033311	2009-04-07	N	N	2024-01-01
68084074411	2014-04-10	N	N	2024-01-01
68084076511	2021-04-23	N	N	2024-01-01
68134060130	2009-08-26	N	N	2024-01-01
68134060230	2009-08-26	N	N	2024-01-01
68180020203	2004-03-04	N	N	2024-01-01
68180042101	2020-02-13	N	N	2024-01-01
68180042901	2015-05-13	N	N	2024-01-01
68180043501	2013-10-01	N	N	2024-01-01
68180048702	2008-07-21	N	N	2024-01-01
68180048802	2008-10-01	N	N	2024-01-01
68180061101	2005-07-20	N	N	2024-01-01
68180061110	2005-07-20	N	N	2024-01-01
68180062201	2005-07-20	N	N	2024-01-01
68180062210	2005-07-20	N	N	2024-01-01
68180063301	2005-07-20	N	N	2024-01-01
68180063310	2005-07-20	N	N	2024-01-01
68180064401	2005-07-20	N	N	2024-01-01
68180064410	2005-07-20	N	N	2024-01-01
68180074506	2021-10-28	N	N	2024-01-01
68180074606	2021-10-28	N	N	2024-01-01
68180075203	2007-08-01	N	N	2024-01-01
68180085311	2014-09-09	N	N	2024-01-01
68180085313	2014-09-09	N	N	2024-01-01
68180088611	2014-07-23	N	N	2024-01-01
68180088613	2014-07-23	N	N	2024-01-01
68180089111	2013-07-01	N	N	2024-01-01
68180089113	2013-07-01	N	N	2024-01-01
68180089171	2013-07-01	N	N	2024-01-01
68180089173	2013-07-01	N	N	2024-01-01
68180089311	2013-07-22	N	N	2024-01-01
68180089313	2013-07-22	N	N	2024-01-01
68180089371	2013-07-22	N	N	2024-01-01
68180089373	2013-07-22	N	N	2024-01-01
68180089811	2006-11-01	N	N	2024-01-01
68308002003	2014-08-01	N	N	2024-01-01
68308070301	2014-11-20	N	N	2024-01-01
68308071010	2014-01-09	N	N	2024-01-01
68462039590	2014-12-19	N	N	2024-01-01
68462046746	2013-06-29	N	N	2024-01-01
68462056690	2017-11-01	N	N	2024-01-01
68462056790	2017-11-01	N	N	2024-01-01
68462056890	2017-11-01	N	N	2024-01-01
68462056990	2017-11-01	N	N	2024-01-01
68599118201	2019-11-22	N	N	2024-01-01
68599580407	2011-04-01	N	N	2024-01-01
68599580409	2011-04-01	N	N	2024-01-01
68599620401	2020-11-23	N	N	2024-01-01
68682088060	1993-11-02	N	N	2024-01-01
68727035001	2019-07-02	N	N	2024-01-01
69097086617	2015-02-05	N	N	2024-01-01
69315024812	2019-12-16	N	N	2024-01-01
69315024848	2019-12-16	N	N	2024-01-01
69315030930	2019-03-01	N	N	2024-01-01
69315030960	2019-03-01	N	N	2024-01-01
69681012530	2022-08-10	N	N	2024-01-01
70003030020	1990-09-30	N	N	2024-01-01
70003030065	1990-09-30	N	N	2024-01-01
70007030020	1990-09-30	N	N	2024-01-01
70007030065	1990-09-30	N	N	2024-01-01
70007040001	2016-09-30	N	N	2024-01-01
70007040036	2016-09-30	N	N	2024-01-01
70504028205	2015-06-08	N	N	2024-01-01
70504028305	2015-06-08	N	N	2024-01-01
70677008202	1993-04-01	N	N	2024-01-01
70748013301	2019-09-27	N	N	2024-01-01
70748013306	2019-09-27	N	N	2024-01-01
70748025701	2007-04-01	N	N	2024-01-01
70748025704	2007-04-01	N	N	2024-01-01
70748025730	2007-04-01	N	N	2024-01-01
70748025760	2007-04-01	N	N	2024-01-01
70756060930	2022-09-22	N	N	2024-01-01
70954005620	2021-08-01	N	N	2024-01-01
75834013160	2017-06-08	N	N	2024-01-01
75987014014	2020-04-23	N	N	2024-01-01
75987014514	2020-04-23	N	N	2024-01-01
76282072310	2022-01-31	N	N	2024-01-01
76385013010	2020-03-01	N	N	2024-01-01
78206018501	2023-10-24	N	N	2024-01-01
78206018599	2023-10-24	N	N	2024-01-01
00032120607	2009-07-02	N	N	2024-04-01
00051846201	2011-05-11	N	N	2024-04-01
00051846212	2011-05-11	N	N	2024-04-01
00093342910	2014-11-20	N	N	2024-04-01
00093342930	2014-11-20	N	N	2024-04-01
00093342992	2014-11-20	N	N	2024-04-01
00095300001	2013-07-15	N	N	2024-04-01
00132020110	1990-09-30	N	N	2024-04-01
00143936301	2021-05-21	N	N	2024-04-01
00143936310	2021-05-21	N	N	2024-04-01
00143936401	2021-05-21	N	N	2024-04-01
00143936410	2021-05-21	N	N	2024-04-01
00143936501	2021-05-21	N	N	2024-04-01
00143936510	2021-05-21	N	N	2024-04-01
00143936601	2021-04-27	N	N	2024-04-01
00143936610	2021-04-27	N	N	2024-04-01
00168026515	2003-12-09	N	N	2024-04-01
00228249710	1991-02-01	N	N	2024-04-01
00228253010	1990-09-30	N	N	2024-04-01
00378003001	1990-09-30	N	N	2024-04-01
00378003005	1990-09-30	N	N	2024-04-01
00378004001	1990-09-30	N	N	2024-04-01
00378004005	1990-09-30	N	N	2024-04-01
00378007001	1990-09-30	N	N	2024-04-01
00378100501	2009-12-28	N	N	2024-04-01
00378904001	1994-10-18	N	N	2024-04-01
00378904501	1994-10-18	N	N	2024-04-01
00409830015	2015-07-30	N	N	2024-04-01
00409830025	2015-07-30	N	N	2024-04-01
00456140211	2008-01-07	N	N	2024-04-01
00456140511	2008-01-07	N	N	2024-04-01
00456341411	2013-06-11	N	N	2024-04-01
00456342811	2013-06-04	N	N	2024-04-01
00591242226	2022-10-13	N	N	2024-04-01
00591369319	2015-09-23	N	N	2024-04-01
00591369330	2015-09-23	N	N	2024-04-01
00591369419	2015-09-23	N	N	2024-04-01
00591369430	2015-09-23	N	N	2024-04-01
00591369519	2015-09-23	N	N	2024-04-01
00603243732	2017-06-05	N	N	2024-04-01
00603254421	2004-07-01	N	N	2024-04-01
00603254428	2004-07-01	N	N	2024-04-01
00603545021	2003-07-01	N	N	2024-04-01
00641600601	2012-04-03	N	N	2024-04-01
00641600610	2012-04-03	N	N	2024-04-01
00781202701	1996-12-04	N	N	2024-04-01
00781203701	1996-12-04	N	N	2024-04-01
00781897201	1998-05-24	N	N	2024-04-01
00781897301	1990-09-30	N	N	2024-04-01
10122014301	1997-01-03	N	N	2024-04-01
10122021214	2021-03-15	N	N	2024-04-01
10370051010	2009-02-23	N	N	2024-04-01
10370051050	2009-02-23	N	N	2024-04-01
10631009420	1990-09-30	N	N	2024-04-01
10631009476	1990-09-30	N	N	2024-04-01
10631009620	1990-09-30	N	N	2024-04-01
13668001412	2009-01-16	N	N	2024-04-01
13668015930	2014-02-25	N	N	2024-04-01
13668015972	2014-02-25	N	N	2024-04-01
13668016130	2014-02-25	N	N	2024-04-01
13668016172	2014-02-25	N	N	2024-04-01
13668022260	2015-12-16	N	N	2024-04-01
13668022360	2015-12-16	N	N	2024-04-01
13668031330	2017-04-11	N	N	2024-04-01
13668032530	2015-06-03	N	N	2024-04-01
13668032630	2015-06-03	N	N	2024-04-01
